[0.114s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/colcon', 'build', '--packages-select', 'unitree_go2_description', 'unitree_go2_sim', '--symlink-install'][0m
[0.340s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/unitree_go2_description[0m
[0.341s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_sim -- -j12 -l12[0m
[0.342s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/unitree_go2_sim[0m
[0.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(unitree_go2_sim)
[0.358s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/unitree_go2_sim[0m
[0.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim' for CMake module files
[0.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim' for CMake config files
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('unitree_go2_sim', 'cmake_prefix_path')
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/hook/cmake_prefix_path.ps1'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/hook/cmake_prefix_path.dsv'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/hook/cmake_prefix_path.sh'
[0.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/bin'
[0.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/lib/pkgconfig/unitree_go2_sim.pc'
[0.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/lib/python3.10/site-packages'
[0.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/bin'
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.ps1'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.dsv'
[0.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.sh'
[0.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.bash'
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.zsh'
[0.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/colcon-core/packages/unitree_go2_sim)
[0.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(unitree_go2_sim)
[0.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim' for CMake module files
[0.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim' for CMake config files
[0.367s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('unitree_go2_sim', 'cmake_prefix_path')
[0.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/hook/cmake_prefix_path.ps1'
[0.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/hook/cmake_prefix_path.dsv'
[0.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/hook/cmake_prefix_path.sh'
[0.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/bin'
[0.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/lib/pkgconfig/unitree_go2_sim.pc'
[0.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/lib/python3.10/site-packages'
[0.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/bin'
[0.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.ps1'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.dsv'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.sh'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.bash'
[0.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.zsh'
[0.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/colcon-core/packages/unitree_go2_sim)
[0.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(unitree_go2_description)
[0.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description' for CMake module files
[0.373s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/unitree_go2_description[0m
[0.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description' for CMake config files
[0.373s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('unitree_go2_description', 'cmake_prefix_path')
[0.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/hook/cmake_prefix_path.ps1'
[0.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/hook/cmake_prefix_path.dsv'
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/hook/cmake_prefix_path.sh'
[0.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/bin'
[0.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/lib/pkgconfig/unitree_go2_description.pc'
[0.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/lib/python3.10/site-packages'
[0.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/bin'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.ps1'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.dsv'
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.sh'
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.bash'
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.zsh'
[0.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/colcon-core/packages/unitree_go2_description)
[0.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(unitree_go2_description)
[0.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description' for CMake module files
[0.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description' for CMake config files
[0.377s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('unitree_go2_description', 'cmake_prefix_path')
[0.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/hook/cmake_prefix_path.ps1'
[0.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/hook/cmake_prefix_path.dsv'
[0.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/hook/cmake_prefix_path.sh'
[0.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/bin'
[0.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/lib/pkgconfig/unitree_go2_description.pc'
[0.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/lib/python3.10/site-packages'
[0.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/bin'
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.ps1'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.dsv'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.sh'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.bash'
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.zsh'
[0.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/colcon-core/packages/unitree_go2_description)
[0.381s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.381s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.382s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.382s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.382s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/data/2026_1/go2_ws/install/local_setup.ps1'
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/data/2026_1/go2_ws/install/_local_setup_util_ps1.py'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/data/2026_1/go2_ws/install/setup.ps1'
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/data/2026_1/go2_ws/install/local_setup.sh'
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/data/2026_1/go2_ws/install/_local_setup_util_sh.py'
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/data/2026_1/go2_ws/install/setup.sh'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/data/2026_1/go2_ws/install/local_setup.bash'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/data/2026_1/go2_ws/install/setup.bash'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/data/2026_1/go2_ws/install/local_setup.zsh'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/data/2026_1/go2_ws/install/setup.zsh'
